,index,State,State_Abbreviation,Year,Gender,Education_Level_of_Mother,Education_Level_Code,Number_of_Births,Average_Age_of_Mother_(years),Average_Birth_Weight_(g)
0,108,Alaska,AK,2016,F,8th grade or less,1,32,28.2,3396.0
1,109,Alaska,AK,2016,F,9th through 12th grade with no diploma,2,491,24.5,3288.1
2,110,Alaska,AK,2016,F,High school graduate or GED completed,3,1603,26.2,3321.2
3,111,Alaska,AK,2016,F,"Some college credit, but not a degree",4,1442,27.8,3369.0
4,112,Alaska,AK,2016,F,"Associate degree (AA, AS)",5,438,29.7,3370.3
5,113,Alaska,AK,2016,F,"Bachelor's degree (BA, AB, BS)",6,892,31.0,3353.1
6,114,Alaska,AK,2016,F,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,379,32.8,3371.1
7,115,Alaska,AK,2016,F,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,86,33.5,3303.1
8,116,Alaska,AK,2016,F,Unknown or Not Stated,-9,81,29.4,3344.0
9,117,Alaska,AK,2016,M,8th grade or less,1,44,28.2,3263.0
10,118,Alaska,AK,2016,M,9th through 12th grade with no diploma,2,559,24.3,3347.5
11,119,Alaska,AK,2016,M,High school graduate or GED completed,3,1743,26.1,3436.5
12,120,Alaska,AK,2016,M,"Some college credit, but not a degree",4,1469,28.0,3485.8
13,121,Alaska,AK,2016,M,"Associate degree (AA, AS)",5,468,29.4,3482.9
14,122,Alaska,AK,2016,M,"Bachelor's degree (BA, AB, BS)",6,956,31.0,3473.1
15,123,Alaska,AK,2016,M,"Master's degree (MA, MS, MEng, MEd, MSW, MBA)",7,340,33.1,3467.9
16,124,Alaska,AK,2016,M,"Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",8,101,34.4,3505.4
17,125,Alaska,AK,2016,M,Unknown or Not Stated,-9,85,29.6,3412.2
18,126,Alaska,AK,2017,F,8th grade or less,1,45,28.3,3077.3
19,127,Alaska,AK,2017,F,9th through 12th grade with no diploma,2,466,24.0,3241.4
20,128,Alaska,AK,2017,F,High school graduate or GED completed,3,1522,26.6,3321.5
21,129,Alaska,AK,2017,F,"Some college credit, but not a degree",4,1323,27.8,3358.6
22,130,Alaska,AK,2017,F,"Associate degree (AA, AS)",5,420,30.0,3365.0
23,131,Alaska,AK,2017,F,"Bachelor's degree (BA, AB, BS)",6,796,31.3,3373.7
